Gene,GFP_state,M2_state,GFP_eu_signal,GFP_hetero_signal,M2_eu_signal,M2_hetero_signal,GFP_eu_hetero_ratio,M2_eu_hetero_ratio
Lipt1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Llgl2,Euchromatin,Euchromatin,0.341283,0.0,0.194899,0.0,0,0
Lman2,Euchromatin,Euchromatin,0.26522,0.0,0.110722,0.0,0,0
Lrba,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lrfn1,Euchromatin,Euchromatin,0.20592341999999997,0.0,0.152744,0.0,0,0
Lrfn3,Euchromatin,Euchromatin,0.163032,0.0,0.102788,0.0,0,0
Lrp3,Euchromatin,Euchromatin,0.200366,0.0,0.124189,0.0,0,0
Lrrc26,Euchromatin,Euchromatin,0.285688,0.0,0.194191,0.0,0,0
Lrrc4b,Euchromatin,Euchromatin,0.244748,0.0,0.138249,0.0,0,0
Lrrc7,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lsamp,Heterochromatin,Heterochromatin,0.0,-0.113339,0.0,-0.101955,0,0
Lsm4,Euchromatin,Euchromatin,0.316792,0.0,0.245296,0.0,0,0
Lsm5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ly6e,Euchromatin,Unknown,0.134507,0.0,0.0,0.0,0,0
Lyrm7,Euchromatin,Euchromatin,0.111873,0.0,0.112242,0.0,0,0
Maged1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Magee2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mak16,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Man2a2,Euchromatin,Euchromatin,0.264055,0.0,0.228638,0.0,0,0
Man2b2,Euchromatin,Euchromatin,0.202082,0.0,0.140785,0.0,0,0
Map3k1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Map3k21,Euchromatin,Euchromatin,0.135788,0.0,0.119219,0.0,0,0
Map3k6,Euchromatin,Euchromatin,0.295146,0.0,0.216631,0.0,0,0
Map4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mapk11,Euchromatin,Euchromatin,0.32682300599999997,0.0,0.213038798,0.0,0,0
Mapk12,Euchromatin,Euchromatin,0.264447,0.0,0.169769,0.0,0,0
Mapk8ip2,Euchromatin,Euchromatin,0.199393,0.0,0.114277,0.0,0,0
Mark2,Euchromatin,Unknown,0.103191,0.0,0.0,0.0,0,0
Matk,Euchromatin,Euchromatin,0.360068,0.0,0.267131,0.0,0,0
Mbd1,Euchromatin,Unknown,0.13808,0.0,0.0,0.0,0,0
Mbd3,Euchromatin,Euchromatin,0.30508707500000004,0.0,0.2134972,0.0,0,0
Mcam,Euchromatin,Euchromatin,0.242199,0.0,0.163626,0.0,0,0
Mccc2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mcoln2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mcrip2,Euchromatin,Euchromatin,0.28149,0.0,0.249089,0.0,0,0
Mcub,Euchromatin,Unknown,0.110266,0.0,0.0,0.0,0,0
Mdh2,Euchromatin,Euchromatin,0.20657,0.0,0.183366,0.0,0,0
Me1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mecr,Euchromatin,Euchromatin,0.215709,0.0,0.127456,0.0,0,0
Med30,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Med4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Megf6,Euchromatin,Euchromatin,0.220152,0.0,0.154482,0.0,0,0
Mesp1,Euchromatin,Euchromatin,0.191219,0.0,0.175209,0.0,0,0
Metap1d,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mettl3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mettl8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mfap3l,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mfsd6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mia3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mif4gd,Euchromatin,Euchromatin,0.237005,0.0,0.155713,0.0,0,0
Mir203,Euchromatin,Euchromatin,0.331857,0.0,0.259684,0.0,0,0
Mir3081,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mir5046,Euchromatin,Euchromatin,0.200826,0.0,0.167161,0.0,0,0
Mir5627,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mir7000,Euchromatin,Euchromatin,0.233664,0.0,0.169141,0.0,0,0
Mir7020,Euchromatin,Euchromatin,0.274858,0.0,0.224699,0.0,0,0
Mkln1os,Heterochromatin,Heterochromatin,0.0,-0.142854,0.0,-0.11645700000000002,0,0
Mlf1,Heterochromatin,Unknown,0.0,-0.114861,0.0,0.0,0,0
Mlxipl,Euchromatin,Euchromatin,0.200489,0.0,0.157985,0.0,0,0
Mmp25,Euchromatin,Euchromatin,0.165648,0.0,0.141097,0.0,0,0
Mns1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mok,Euchromatin,Euchromatin,0.182347,0.0,0.166523,0.0,0,0
Mpv17l,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mpv17l2,Euchromatin,Euchromatin,0.349687,0.0,0.297748,0.0,0,0
Mrpl17,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mrpl53,Euchromatin,Euchromatin,0.205757,0.0,0.156486,0.0,0,0
Mrps18a,Euchromatin,Unknown,0.168466,0.0,0.0,0.0,0,0
Mrps24,Euchromatin,Unknown,0.146263,0.0,0.0,0.0,0,0
Msh5,Euchromatin,Euchromatin,0.259741,0.0,0.180555,0.0,0,0
Mta3,Euchromatin,Euchromatin,0.122175,0.0,0.129227,0.0,0,0
Mtcl1,Euchromatin,Euchromatin,0.14833,0.0,0.13339,0.0,0,0
Mthfd1,Euchromatin,Unknown,0.104431,0.0,0.0,0.0,0,0
Mthfd2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mtmr14,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mtmr6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mto1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mtor,Euchromatin,Euchromatin,0.180229,0.0,0.14860800000000002,0.0,0,0
Mxd4,Unknown,Euchromatin,0.0,0.0,0.118676,0.0,0,0
Mycl,Euchromatin,Euchromatin,0.204369,0.0,0.115368,0.0,0,0
Myh10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Myod1,Euchromatin,Euchromatin,0.18694,0.0,0.160606,0.0,0,0
N4bp2l2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nans,Euchromatin,Euchromatin,0.145491,0.0,0.123858,0.0,0,0
Nars1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nat10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nbeal2,Euchromatin,Euchromatin,0.237805,0.0,0.172838,0.0,0,0
Ncmap,Euchromatin,Euchromatin,0.21352714050000002,0.0,0.15914009899999998,0.0,0,0
Ncoa4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ncoa5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ndn,Unknown,Heterochromatin,0.0,0.0,0.0,-0.116524,0,0
Ndufa5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ndufa8,Euchromatin,Unknown,0.17524268,0.0,0.0,0.0,0,0
Nefl,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Neu3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nherf4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Niban1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Niban3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nkain1,Euchromatin,Euchromatin,0.194445,0.0,0.13226,0.0,0,0
Nktr,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nkx1-2,Euchromatin,Euchromatin,0.12150701700000001,0.0,0.121984,0.0,0,0
Nosip,Euchromatin,Euchromatin,0.274519,0.0,0.208871,0.0,0,0
Notch1,Euchromatin,Euchromatin,0.255155,0.0,0.220474,0.0,0,0
Npepl1,Euchromatin,Unknown,0.134562,0.0,0.0,0.0,0,0
Nphs1os,Euchromatin,Euchromatin,0.240705,0.0,0.187712,0.0,0,0
Npm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nppc,Euchromatin,Euchromatin,0.114706,0.0,0.117997,0.0,0,0
Nptxr,Euchromatin,Euchromatin,0.241441,0.0,0.196504,0.0,0,0
Nr0b1,Heterochromatin,Unknown,0.0,-0.103562,0.0,0.0,0,0
Nr4a3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nrl,Euchromatin,Euchromatin,0.22658,0.0,0.116589,0.0,0,0
Nrn1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nrtn,Euchromatin,Euchromatin,0.255953,0.0,0.22703,0.0,0,0
Nrxn1,Heterochromatin,Unknown,0.0,-0.149497,0.0,0.0,0,0
Nt5c3b,Euchromatin,Euchromatin,0.239772,0.0,0.193398,0.0,0,0
Nt5e,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ntsr1,Euchromatin,Euchromatin,0.235473,0.0,0.10399,0.0,0,0
Nup107,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nusap1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Obsl1,Euchromatin,Euchromatin,0.253294,0.0,0.11615,0.0,0,0
Olig1,Euchromatin,Unknown,0.132799,0.0,0.0,0.0,0,0
Omp,Euchromatin,Euchromatin,0.258765,0.0,0.181799,0.0,0,0
Osbp2,Euchromatin,Unknown,0.143712,0.0,0.0,0.0,0,0
Osbpl9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Papolb,Euchromatin,Euchromatin,0.158518,0.0,0.138597,0.0,0,0
Park7,Euchromatin,Euchromatin,0.149244,0.0,0.138419,0.0,0,0
Parn,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Parva,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pax6os1,Euchromatin,Unknown,0.151403,0.0,0.0,0.0,0,0
Paxbp1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pcbp2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pcca,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pcdhga12,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pcdhgb7,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pdcd5,Euchromatin,Euchromatin,0.176328,0.0,0.105497,0.0,0,0
Pde1c,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pde4b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pdha2,Heterochromatin,Heterochromatin,0.0,-0.150658,0.0,-0.105655,0,0
Pdpk1,Euchromatin,Euchromatin,0.263582,0.0,0.180877,0.0,0,0
Pdss1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pdxp,Euchromatin,Euchromatin,0.319445,0.0,0.238118,0.0,0,0
Pdzd2,Euchromatin,Unknown,0.18866,0.0,0.0,0.0,0,0
Pfkl,Euchromatin,Euchromatin,0.213177,0.0,0.135048,0.0,0,0
Pgap3,Euchromatin,Euchromatin,0.214652,0.0,0.22630100000000003,0.0,0,0
Pgbd5,Euchromatin,Euchromatin,0.220928,0.0,0.134134,0.0,0,0
Pi16,Euchromatin,Euchromatin,0.256857,0.0,0.200953,0.0,0,0
Pi4k2a,Euchromatin,Unknown,0.149822,0.0,0.0,0.0,0,0
Pias3,Euchromatin,Euchromatin,0.147116,0.0,0.177552,0.0,0,0
Pias4,Euchromatin,Euchromatin,0.285742,0.0,0.209895,0.0,0,0
Pigf,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pip5k1c,Euchromatin,Euchromatin,0.360068,0.0,0.267131,0.0,0,0
Pisd,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pitrm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Plbd1,Euchromatin,Unknown,0.12344,0.0,0.0,0.0,0,0
Plcb2,Euchromatin,Euchromatin,0.22916,0.0,0.148616,0.0,0,0
Pld6,Euchromatin,Unknown,0.168562,0.0,0.0,0.0,0,0
Plek2,Euchromatin,Euchromatin,0.141489,0.0,0.115368,0.0,0,0
Plekha7,Euchromatin,Unknown,0.119921,0.0,0.0,0.0,0,0
Plekhg5,Euchromatin,Euchromatin,0.323018,0.0,0.187715,0.0,0,0
Plxna3,Euchromatin,Unknown,0.116888,0.0,0.0,0.0,0,0
Pml,Euchromatin,Euchromatin,0.20586869400000002,0.0,0.13426,0.0,0,0
Pnp,Unknown,Euchromatin,0.0,0.0,0.104988,0.0,0,0
Pnpla6,Euchromatin,Euchromatin,0.174232,0.0,0.16197,0.0,0,0
Pold2,Euchromatin,Euchromatin,0.232675,0.0,0.182029,0.0,0,0
Poli,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Polk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Polr3k,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Porcn,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pou2f2,Euchromatin,Euchromatin,0.197539,0.0,0.149911,0.0,0,0
Ppme1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ppp1r1b,Euchromatin,Euchromatin,0.255467,0.0,0.179078,0.0,0,0
Ppp1r26,Euchromatin,Euchromatin,0.175706,0.0,0.159577,0.0,0,0
Ppp1r35,Euchromatin,Euchromatin,0.122532,0.0,0.128271,0.0,0,0
Ppp1r37,Euchromatin,Euchromatin,0.27007299999999995,0.0,0.260973,0.0,0,0
Ppp4r1l-ps,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Prc1,Euchromatin,Euchromatin,0.151085,0.0,0.122629,0.0,0,0
Prdm12,Euchromatin,Euchromatin,0.235537,0.0,0.188877,0.0,0,0
Prkcb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Prkcsh,Euchromatin,Euchromatin,0.222952,0.0,0.109856,0.0,0,0
Prpf4,Euchromatin,Unknown,0.104279,0.0,0.0,0.0,0,0
Prr15,Unknown,Euchromatin,0.0,0.0,0.102611,0.0,0,0
Prr18,Euchromatin,Euchromatin,0.140321,0.0,0.101124,0.0,0,0
Prr5,Euchromatin,Euchromatin,0.275168,0.0,0.228181,0.0,0,0
Prrc2b,Euchromatin,Euchromatin,0.206055581,0.0,0.154950275,0.0,0,0
Prss36,Euchromatin,Euchromatin,0.230282,0.0,0.15389,0.0,0,0
Psap,Euchromatin,Euchromatin,0.237855,0.0,0.144552,0.0,0,0
Psme3ip1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pstk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pth2,Euchromatin,Euchromatin,0.328596,0.0,0.239261,0.0,0,0
Ptov1,Euchromatin,Euchromatin,0.274189,0.0,0.230258,0.0,0,0
Ptp4a3,Euchromatin,Euchromatin,0.32231299999999996,0.0,0.242812,0.0,0,0
Ptpru,Euchromatin,Euchromatin,0.215709,0.0,0.127456,0.0,0,0
Pus1,Euchromatin,Euchromatin,0.167396,0.0,0.13686,0.0,0,0
Qrfprl,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Qrich1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rab11fip4,Euchromatin,Unknown,0.128306,0.0,0.0,0.0,0,0
Rab29,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rab31,Euchromatin,Unknown,0.125819,0.0,0.0,0.0,0,0
Rab40b,Euchromatin,Unknown,0.100478,0.0,0.0,0.0,0,0
Rab4a,Euchromatin,Euchromatin,0.188104,0.0,0.123835,0.0,0,0
Rab5c,Euchromatin,Euchromatin,0.196008,0.0,0.13818,0.0,0,0
Rab6b,Euchromatin,Euchromatin,0.189502,0.0,0.202966,0.0,0,0
Rab8a,Euchromatin,Euchromatin,0.113729,0.0,0.101801,0.0,0,0
Racgap1,Euchromatin,Euchromatin,0.241082,0.0,0.19188,0.0,0,0
Rad52,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ralb,Euchromatin,Euchromatin,0.177022,0.0,0.117686,0.0,0,0
Ralgapa2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ralgapb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rap1gap2,Euchromatin,Euchromatin,0.157559,0.0,0.133096,0.0,0,0
Rasa4,Euchromatin,Euchromatin,0.286787,0.0,0.13818,0.0,0,0
Rasal1,Euchromatin,Euchromatin,0.275549,0.0,0.21828,0.0,0,0
Rassf1,Euchromatin,Euchromatin,0.2729359125,0.0,0.22290709749999998,0.0,0,0
Rbak,Euchromatin,Euchromatin,0.141676,0.0,0.127694,0.0,0,0
Rbfox1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbfox3,Euchromatin,Euchromatin,0.208662,0.0,0.158176,0.0,0,0
Rbm15b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbm6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbmx2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbp7,Euchromatin,Euchromatin,0.186056,0.0,0.132818,0.0,0,0
Rcan3,Euchromatin,Euchromatin,0.196509,0.0,0.136334,0.0,0,0
Recql,Unknown,Euchromatin,0.0,0.0,0.108436,0.0,0,0
Reln,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rexo1,Euchromatin,Euchromatin,0.311473,0.0,0.262342,0.0,0,0
Rfc5,Euchromatin,Euchromatin,0.164398,0.0,0.133717,0.0,0,0
Rfwd3,Euchromatin,Unknown,0.124895,0.0,0.0,0.0,0,0
Rhpn1,Euchromatin,Euchromatin,0.260184,0.0,0.193098,0.0,0,0
Rnaseh1,Euchromatin,Euchromatin,0.157387,0.0,0.12706,0.0,0,0
Rnd1,Euchromatin,Euchromatin,0.174929,0.0,0.156175,0.0,0,0
Rnf141,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rnf32,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rnf39,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Robo3,Euchromatin,Unknown,0.122343,0.0,0.0,0.0,0,0
Rpl22,Euchromatin,Euchromatin,0.232757,0.0,0.192291,0.0,0,0
Rpl34,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rragb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rreb1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rrm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rtbdn,Euchromatin,Euchromatin,0.226984,0.0,0.143151,0.0,0,0
Rtl5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rtn4rl2,Euchromatin,Euchromatin,0.199239,0.0,0.151271,0.0,0,0
Rusf1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
S1pr4,Euchromatin,Euchromatin,0.237915,0.0,0.234076,0.0,0,0
S1pr5,Euchromatin,Euchromatin,0.2399179755,0.0,0.146203746,0.0,0,0
Safb,Euchromatin,Euchromatin,0.284009,0.0,0.135638,0.0,0,0
Sart1,Euchromatin,Euchromatin,0.226718,0.0,0.122107,0.0,0,0
Scai,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Scara3,Euchromatin,Euchromatin,0.199817,0.0,0.133763,0.0,0,0
Scx,Euchromatin,Euchromatin,0.283666,0.0,0.214388,0.0,0,0
Sdc3,Euchromatin,Unknown,0.149446,0.0,0.0,0.0,0,0
Sdr39u1,Unknown,Euchromatin,0.0,0.0,0.106261,0.0,0,0
Sec1,Euchromatin,Euchromatin,0.223034,0.0,0.146253,0.0,0,0
Sec11a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Selenon,Euchromatin,Euchromatin,0.258846,0.0,0.144956,0.0,0,0
Sema6d,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sephs2,Euchromatin,Euchromatin,0.144729,0.0,0.135866,0.0,0,0
Serinc2,Euchromatin,Euchromatin,0.269933,0.0,0.150413,0.0,0,0
Serp2,Euchromatin,Unknown,0.116217,0.0,0.0,0.0,0,0
Sesn2,Euchromatin,Unknown,0.114945,0.0,0.0,0.0,0,0
Sfrp4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sgca,Euchromatin,Euchromatin,0.180887,0.0,0.164822,0.0,0,0
Sgk3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sgsm3,Euchromatin,Euchromatin,0.127275,0.0,0.109659,0.0,0,0
Sh3bgrl2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sh3gl3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Shank1,Euchromatin,Euchromatin,0.280539,0.0,0.202262,0.0,0,0
Shank3,Euchromatin,Euchromatin,0.199393,0.0,0.114277,0.0,0,0
Shf,Euchromatin,Euchromatin,0.151007,0.0,0.12226,0.0,0,0
Shfl,Euchromatin,Euchromatin,0.239247,0.0,0.18435,0.0,0,0
Shisa7,Euchromatin,Euchromatin,0.17112100000000002,0.0,0.106941,0.0,0,0
Shisa9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Shroom3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sidt1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sirt5,Euchromatin,Unknown,0.135995,0.0,0.0,0.0,0,0
Six4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Skic2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc13a2os,Euchromatin,Euchromatin,0.241558,0.0,0.207369,0.0,0,0
Slc17a7,Euchromatin,Euchromatin,0.328596,0.0,0.239261,0.0,0,0
Slc1a6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc23a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc25a22,Euchromatin,Euchromatin,0.285316,0.0,0.201932,0.0,0,0
Slc25a43,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc29a1,Euchromatin,Euchromatin,0.187789335,0.0,0.136933631,0.0,0,0
Slc30a5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc35a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc37a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc37a3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc41a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc4a3,Euchromatin,Euchromatin,0.253294,0.0,0.11615,0.0,0,0
Slc5a8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc6a17,Euchromatin,Euchromatin,0.14647,0.0,0.112242,0.0,0,0
Slc7a4,Euchromatin,Euchromatin,0.156417,0.0,0.141712,0.0,0,0
Slco2a1,Euchromatin,Euchromatin,0.14397,0.0,0.136395,0.0,0,0
Smarcc1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Smim10l2a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Smoc1,Euchromatin,Unknown,0.160279,0.0,0.0,0.0,0,0
Smu1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Smug1,Euchromatin,Euchromatin,0.134615,0.0,0.1425,0.0,0,0
Smyd3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snhg10,Euchromatin,Euchromatin,0.207723,0.0,0.160733,0.0,0,0
Snrk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snrpb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snrpe,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snx12,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snx22,Euchromatin,Unknown,0.169503,0.0,0.0,0.0,0,0
Snx8,Euchromatin,Unknown,0.18307,0.0,0.0,0.0,0,0
Son,Euchromatin,Euchromatin,0.134575,0.0,0.135895,0.0,0,0
Sowahd,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Spag6l,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Speg,Euchromatin,Euchromatin,0.186339,0.0,0.141446,0.0,0,0
Srebf1,Euchromatin,Euchromatin,0.253695,0.0,0.23519,0.0,0,0
Srl,Euchromatin,Euchromatin,0.140774,0.0,0.115271,0.0,0,0
Srrm4,Euchromatin,Unknown,0.11525,0.0,0.0,0.0,0,0
Srsf12,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
St6galnac2,Euchromatin,Euchromatin,0.235787,0.0,0.15885299999999997,0.0,0,0
Stat5a,Euchromatin,Euchromatin,0.2058,0.0,0.187162,0.0,0,0
Stox1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Stx11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sulf2,Euchromatin,Euchromatin,0.257996,0.0,0.184299,0.0,0,0
Surf1,Euchromatin,Euchromatin,0.173181,0.0,0.125464,0.0,0,0
Svep1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Swi5,Euchromatin,Euchromatin,0.208756,0.0,0.145953,0.0,0,0
Sybu,Heterochromatin,Unknown,0.0,-0.132431,0.0,0.0,0,0
Syne4,Euchromatin,Euchromatin,0.245115,0.0,0.126127,0.0,0,0
Sypl2,Euchromatin,Euchromatin,0.109787,0.0,0.102514,0.0,0,0
Tal2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tamm41,Euchromatin,Euchromatin,0.11299,0.0,0.139879,0.0,0,0
Tasor,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tbc1d2,Euchromatin,Euchromatin,0.204338,0.0,0.10626,0.0,0,0
Tbc1d2b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tbx1,Euchromatin,Euchromatin,0.277672,0.0,0.150571,0.0,0,0
Tbx20,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tcp1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tekt5,Euchromatin,Euchromatin,0.187674,0.0,0.145707,0.0,0,0
Tent5b,Euchromatin,Euchromatin,0.247522,0.0,0.120545,0.0,0,0
Tesk1,Euchromatin,Euchromatin,0.213572,0.0,0.185768,0.0,0,0
Tfap2c,Euchromatin,Euchromatin,0.175648,0.0,0.120356,0.0,0,0
Tfdp1,Euchromatin,Euchromatin,0.172456,0.0,0.15092,0.0,0,0
Tgoln1,Euchromatin,Euchromatin,0.159256,0.0,0.131782,0.0,0,0
Themis2,Euchromatin,Euchromatin,0.208102,0.0,0.186813,0.0,0,0
Thop1,Euchromatin,Euchromatin,0.2942000000000001,0.0,0.221544,0.0,0,0
Ticrr,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tigar,Euchromatin,Euchromatin,0.134231,0.0,0.12781,0.0,0,0
Tipin,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tmem114,Euchromatin,Euchromatin,0.16424,0.0,0.128519,0.0,0,0
Tmem132d,Unknown,Euchromatin,0.0,0.0,0.124881,0.0,0,0
Tmem145,Euchromatin,Euchromatin,0.236323,0.0,0.168848,0.0,0,0
Tmem150a,Euchromatin,Euchromatin,0.192633,0.0,0.112946,0.0,0,0
Tmem151a,Euchromatin,Euchromatin,0.28089400000000003,0.0,0.256173,0.0,0,0
Tmem151b,Euchromatin,Euchromatin,0.2538847775,0.0,0.221737506,0.0,0,0
Tmem165,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tmem185b,Euchromatin,Euchromatin,0.177022,0.0,0.117686,0.0,0,0
