Gene,NSC_state,Neu_state,NSC_eu_signal,NSC_hetero_signal,Neu_eu_signal,Neu_hetero_signal,NSC_eu_hetero_ratio,Neu_eu_hetero_ratio
Lrba,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lrfn1,Euchromatin,Euchromatin,0.20540355999999999,0.0,0.124102,0.0,0,0
Lrfn3,Euchromatin,Unknown,0.16257,0.0,0.0,0.0,0,0
Lrp3,Euchromatin,Unknown,0.199858,0.0,0.0,0.0,0,0
Lrrc26,Euchromatin,Euchromatin,0.28508,0.0,0.123202,0.0,0,0
Lrrc4b,Euchromatin,Euchromatin,0.244184,0.0,0.18986799999999998,0.0,0,0
Lrrc7,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Lsamp,Heterochromatin,Heterochromatin,0.0,-0.113449,0.0,-0.160425,0,0
Lsm4,Euchromatin,Euchromatin,0.316148,0.0,0.177036,0.0,0,0
Lsm5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ly6e,Euchromatin,Unknown,0.134084,0.0,0.0,0.0,0,0
Lyrm7,Euchromatin,Unknown,0.123413,0.0,0.0,0.0,0,0
Maged1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Magee2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mak16,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Man2a2,Euchromatin,Euchromatin,0.263462,0.0,0.157389,0.0,0,0
Man2b2,Euchromatin,Euchromatin,0.20156,0.0,0.117881,0.0,0,0
Map3k1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Map3k21,Euchromatin,Unknown,0.13534,0.0,0.0,0.0,0,0
Map3k6,Euchromatin,Euchromatin,0.294526,0.0,0.157156,0.0,0,0
Map4,Unknown,Euchromatin,0.0,0.0,0.119218,0.0,0,0
Mapk11,Euchromatin,Euchromatin,0.326167374,0.0,0.150309898,0.0,0,0
Mapk12,Euchromatin,Euchromatin,0.263863,0.0,0.164305,0.0,0,0
Mapk8ip2,Euchromatin,Euchromatin,0.198882,0.0,0.12621,0.0,0,0
Mark2,Euchromatin,Euchromatin,0.102779,0.0,0.114909,0.0,0,0
Matk,Euchromatin,Euchromatin,0.359379,0.0,0.214669,0.0,0,0
Mbd1,Euchromatin,Unknown,0.137663,0.0,0.0,0.0,0,0
Mbd3,Euchromatin,Euchromatin,0.30445205,0.0,0.24381324999999998,0.0,0,0
Mcam,Euchromatin,Euchromatin,0.241636,0.0,0.107609,0.0,0,0
Mccc2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mcoln2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mcrip2,Euchromatin,Euchromatin,0.280882,0.0,0.147694,0.0,0,0
Mcub,Euchromatin,Unknown,0.109866,0.0,0.0,0.0,0,0
Mdh2,Euchromatin,Euchromatin,0.206036,0.0,0.141335,0.0,0,0
Me1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mecr,Euchromatin,Unknown,0.215176,0.0,0.0,0.0,0,0
Med30,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Med4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Megf6,Euchromatin,Euchromatin,0.219616,0.0,0.166558,0.0,0,0
Mesp1,Euchromatin,Unknown,0.190715,0.0,0.0,0.0,0,0
Metap1d,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mettl3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mettl8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mfap3l,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mfsd6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mia3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mif4gd,Euchromatin,Euchromatin,0.236441,0.0,0.155357,0.0,0,0
Mir203,Euchromatin,Euchromatin,0.331202,0.0,0.218435,0.0,0,0
Mir3081,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mir5046,Euchromatin,Euchromatin,0.200339,0.0,0.15504899999999996,0.0,0,0
Mir5627,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mir7000,Euchromatin,Euchromatin,0.237448,0.0,0.16663500000000003,0.0,0,0
Mir7020,Euchromatin,Euchromatin,0.274259,0.0,0.165452,0.0,0,0
Mkln1os,Heterochromatin,Heterochromatin,0.0,-0.142946,0.0,-0.113019,0,0
Mlf1,Heterochromatin,Heterochromatin,0.0,-0.114976,0.0,-0.119867,0,0
Mlxipl,Euchromatin,Euchromatin,0.199969,0.0,0.142815,0.0,0,0
Mmp25,Euchromatin,Euchromatin,0.16516500000000003,0.0,0.140936,0.0,0,0
Mns1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mok,Euchromatin,Euchromatin,0.181848,0.0,0.125773,0.0,0,0
Mpv17l,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mpv17l2,Euchromatin,Euchromatin,0.349008,0.0,0.165172,0.0,0,0
Mrpl17,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mrpl53,Euchromatin,Euchromatin,0.205223,0.0,0.12697,0.0,0,0
Mrps18a,Euchromatin,Unknown,0.167983,0.0,0.0,0.0,0,0
Mrps24,Euchromatin,Euchromatin,0.145807,0.0,0.117573,0.0,0,0
Msh5,Euchromatin,Euchromatin,0.259155,0.0,0.190245,0.0,0,0
Mta3,Euchromatin,Unknown,0.12175,0.0,0.0,0.0,0,0
Mtcl1,Euchromatin,Unknown,0.147874,0.0,0.0,0.0,0,0
Mthfd1,Euchromatin,Unknown,0.104021,0.0,0.0,0.0,0,0
Mthfd2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mtmr14,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mtmr6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mto1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mtor,Euchromatin,Euchromatin,0.179726,0.0,0.13922,0.0,0,0
Mxd4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Mycl,Euchromatin,Unknown,0.203851,0.0,0.0,0.0,0,0
Myh10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Myod1,Euchromatin,Unknown,0.18644,0.0,0.0,0.0,0,0
N4bp2l2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nans,Euchromatin,Unknown,0.145033,0.0,0.0,0.0,0,0
Nars1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nat10,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nbeal2,Euchromatin,Unknown,0.209116,0.0,0.0,0.0,0,0
Ncmap,Euchromatin,Euchromatin,0.212992751,0.0,0.114543,0.0,0,0
Ncoa4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ncoa5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ndn,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ndufa5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ndufa8,Euchromatin,Unknown,0.174762868,0.0,0.0,0.0,0,0
Nefl,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Neu3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nherf4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Niban1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Niban3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nkain1,Euchromatin,Euchromatin,0.193995,0.0,0.112188,0.0,0,0
Nktr,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nkx1-2,Euchromatin,Unknown,0.12107228749999999,0.0,0.0,0.0,0,0
Nosip,Euchromatin,Euchromatin,0.273915,0.0,0.179538,0.0,0,0
Notch1,Euchromatin,Unknown,0.254566,0.0,0.0,0.0,0,0
Npepl1,Euchromatin,Unknown,0.134139,0.0,0.0,0.0,0,0
Nphs1os,Euchromatin,Euchromatin,0.240148,0.0,0.124374,0.0,0,0
Npm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nppc,Euchromatin,Unknown,0.114286,0.0,0.0,0.0,0,0
Nptxr,Euchromatin,Euchromatin,0.244666,0.0,0.1603,0.0,0,0
Nr0b1,Heterochromatin,Unknown,0.0,-0.10356,0.0,0.0,0,0
Nr4a3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nrl,Euchromatin,Unknown,0.226035,0.0,0.0,0.0,0,0
Nrn1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nrtn,Euchromatin,Euchromatin,0.255373,0.0,0.16231,0.0,0,0
Nrxn1,Heterochromatin,Heterochromatin,0.0,-0.149564,0.0,-0.120743,0,0
Nt5c3b,Euchromatin,Unknown,0.239208,0.0,0.0,0.0,0,0
Nt5e,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ntsr1,Euchromatin,Unknown,0.234917,0.0,0.0,0.0,0,0
Nup107,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Nusap1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Obsl1,Euchromatin,Euchromatin,0.252725,0.0,0.101939,0.0,0,0
Olig1,Euchromatin,Unknown,0.132362,0.0,0.0,0.0,0,0
Omp,Euchromatin,Euchromatin,0.258183,0.0,0.142885,0.0,0,0
Osbp2,Euchromatin,Unknown,0.142899,0.0,0.0,0.0,0,0
Osbpl9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Papolb,Euchromatin,Euchromatin,0.158043,0.0,0.115517,0.0,0,0
Park7,Euchromatin,Euchromatin,0.148778,0.0,0.105905,0.0,0,0
Parn,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Parva,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pax6os1,Euchromatin,Unknown,0.15095,0.0,0.0,0.0,0,0
Paxbp1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pcbp2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pcca,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pcdhga12,Unknown,Euchromatin,0.0,0.0,0.103054,0.0,0,0
Pcdhgb7,Unknown,Euchromatin,0.0,0.0,0.103054,0.0,0,0
Pdcd5,Euchromatin,Euchromatin,0.175844,0.0,0.117532,0.0,0,0
Pde1c,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pde4b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pdha2,Heterochromatin,Heterochromatin,0.0,-0.150696,0.0,-0.162435,0,0
Pdpk1,Euchromatin,Euchromatin,0.263004,0.0,0.111691,0.0,0,0
Pdss1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pdxp,Euchromatin,Euchromatin,0.299619,0.0,0.155973,0.0,0,0
Pdzd2,Euchromatin,Unknown,0.188169,0.0,0.0,0.0,0,0
Pfkl,Euchromatin,Euchromatin,0.212658,0.0,0.105005,0.0,0,0
Pgap3,Euchromatin,Euchromatin,0.214117,0.0,0.132399,0.0,0,0
Pgbd5,Euchromatin,Unknown,0.220394,0.0,0.0,0.0,0,0
Pi16,Euchromatin,Unknown,0.256271,0.0,0.0,0.0,0,0
Pi4k2a,Euchromatin,Euchromatin,0.14936,0.0,0.126891,0.0,0,0
Pias3,Euchromatin,Unknown,0.146654,0.0,0.0,0.0,0,0
Pias4,Euchromatin,Euchromatin,0.28512,0.0,0.233042,0.0,0,0
Pigf,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pip5k1c,Euchromatin,Euchromatin,0.359379,0.0,0.214669,0.0,0,0
Pisd,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pitrm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Plbd1,Euchromatin,Unknown,0.123023,0.0,0.0,0.0,0,0
Plcb2,Euchromatin,Unknown,0.228616,0.0,0.0,0.0,0,0
Pld6,Euchromatin,Unknown,0.168072,0.0,0.0,0.0,0,0
Plek2,Euchromatin,Euchromatin,0.14103800000000002,0.0,0.14169,0.0,0,0
Plekha7,Euchromatin,Euchromatin,0.119489,0.0,0.129233,0.0,0,0
Plekhg5,Euchromatin,Euchromatin,0.322369,0.0,0.224348,0.0,0,0
Plxna3,Euchromatin,Unknown,0.116539,0.0,0.0,0.0,0,0
Pml,Euchromatin,Euchromatin,0.20534830299999998,0.0,0.15726,0.0,0,0
Pnp,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pnpla6,Euchromatin,Euchromatin,0.173755,0.0,0.120772,0.0,0,0
Pold2,Euchromatin,Euchromatin,0.232122,0.0,0.142423,0.0,0,0
Poli,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Polk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Polr3k,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Porcn,Unknown,Euchromatin,0.0,0.0,0.169784,0.0,0,0
Pou2f2,Euchromatin,Euchromatin,0.197027,0.0,0.136852,0.0,0,0
Ppme1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ppp1r1b,Euchromatin,Euchromatin,0.254882,0.0,0.139569,0.0,0,0
Ppp1r26,Euchromatin,Euchromatin,0.175219,0.0,0.155508,0.0,0,0
Ppp1r35,Euchromatin,Euchromatin,0.132855,0.0,0.117305,0.0,0,0
Ppp1r37,Euchromatin,Euchromatin,0.269478,0.0,0.177033,0.0,0,0
Ppp4r1l-ps,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Prc1,Euchromatin,Unknown,0.15062,0.0,0.0,0.0,0,0
Prdm12,Euchromatin,Euchromatin,0.23499,0.0,0.163961,0.0,0,0
Prkcb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Prkcsh,Euchromatin,Euchromatin,0.222412,0.0,0.185477,0.0,0,0
Prpf4,Euchromatin,Unknown,0.103893,0.0,0.0,0.0,0,0
Prr15,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Prr18,Euchromatin,Euchromatin,0.139881,0.0,0.106303,0.0,0,0
Prr5,Euchromatin,Euchromatin,0.274564,0.0,0.182909,0.0,0,0
Prrc2b,Euchromatin,Euchromatin,0.20552903900000002,0.0,0.14419141000000002,0.0,0,0
Prss36,Euchromatin,Euchromatin,0.229722,0.0,0.150645,0.0,0,0
Psap,Euchromatin,Unknown,0.237293,0.0,0.0,0.0,0,0
Psme3ip1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pstk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Pth2,Euchromatin,Euchromatin,0.327943,0.0,0.159977,0.0,0,0
Ptov1,Euchromatin,Euchromatin,0.27358,0.0,0.223019,0.0,0,0
Ptp4a3,Euchromatin,Euchromatin,0.321662,0.0,0.112375,0.0,0,0
Ptpru,Euchromatin,Unknown,0.215176,0.0,0.0,0.0,0,0
Pus1,Euchromatin,Euchromatin,0.166915,0.0,0.117354,0.0,0,0
Qrfprl,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Qrich1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rab11fip4,Euchromatin,Unknown,0.127873,0.0,0.0,0.0,0,0
Rab29,Unknown,Euchromatin,0.0,0.0,0.122012,0.0,0,0
Rab31,Euchromatin,Unknown,0.125387,0.0,0.0,0.0,0,0
Rab40b,Euchromatin,Unknown,0.100079,0.0,0.0,0.0,0,0
Rab4a,Euchromatin,Euchromatin,0.187595,0.0,0.120898,0.0,0,0
Rab5c,Euchromatin,Euchromatin,0.19548300000000002,0.0,0.131031,0.0,0,0
Rab6b,Euchromatin,Euchromatin,0.188997,0.0,0.116219,0.0,0,0
Rab8a,Euchromatin,Euchromatin,0.1133,0.0,0.113163,0.0,0,0
Racgap1,Euchromatin,Euchromatin,0.240518,0.0,0.205968,0.0,0,0
Rad52,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ralb,Euchromatin,Euchromatin,0.176527,0.0,0.124573,0.0,0,0
Ralgapa2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Ralgapb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rap1gap2,Euchromatin,Euchromatin,0.157087,0.0,0.145542,0.0,0,0
Rasa4,Euchromatin,Euchromatin,0.286173,0.0,0.165929,0.0,0,0
Rasal1,Euchromatin,Euchromatin,0.274945,0.0,0.119767,0.0,0,0
Rassf1,Euchromatin,Euchromatin,0.27233156,0.0,0.10890643499999998,0.0,0,0
Rbak,Euchromatin,Unknown,0.141231,0.0,0.0,0.0,0,0
Rbfox1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbfox3,Euchromatin,Unknown,0.208142,0.0,0.0,0.0,0,0
Rbm15b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbm6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbmx2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rbp7,Euchromatin,Euchromatin,0.185552,0.0,0.151313,0.0,0,0
Rcan3,Euchromatin,Unknown,0.195995,0.0,0.0,0.0,0,0
Recql,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Reln,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rexo1,Euchromatin,Euchromatin,0.310833,0.0,0.22292,0.0,0,0
Rfc5,Euchromatin,Euchromatin,0.16392,0.0,0.105441,0.0,0,0
Rfwd3,Euchromatin,Unknown,0.124467,0.0,0.0,0.0,0,0
Rhpn1,Euchromatin,Unknown,0.312374,0.0,0.0,0.0,0,0
Rnaseh1,Euchromatin,Unknown,0.156926,0.0,0.0,0.0,0,0
Rnd1,Euchromatin,Euchromatin,0.174425,0.0,0.141174,0.0,0,0
Rnf141,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rnf32,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rnf39,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Robo3,Euchromatin,Unknown,0.137782,0.0,0.0,0.0,0,0
Rpl22,Euchromatin,Euchromatin,0.232196,0.0,0.177035,0.0,0,0
Rpl34,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rragb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rreb1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rrm1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rtbdn,Euchromatin,Euchromatin,0.226436,0.0,0.187172,0.0,0,0
Rtl5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Rtn4rl2,Euchromatin,Unknown,0.198732,0.0,0.0,0.0,0,0
Rusf1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
S1pr4,Euchromatin,Euchromatin,0.237351,0.0,0.166389,0.0,0,0
S1pr5,Euchromatin,Euchromatin,0.239353285,0.0,0.21313092849999998,0.0,0,0
Safb,Euchromatin,Euchromatin,0.283402,0.0,0.120627,0.0,0,0
Sart1,Euchromatin,Euchromatin,0.226168,0.0,0.153612,0.0,0,0
Scai,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Scara3,Euchromatin,Unknown,0.199308,0.0,0.0,0.0,0,0
Scx,Euchromatin,Euchromatin,0.306718,0.0,0.15886799999999998,0.0,0,0
Sdc3,Euchromatin,Unknown,0.148983,0.0,0.0,0.0,0,0
Sdr39u1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sec1,Euchromatin,Euchromatin,0.222486,0.0,0.11038,0.0,0,0
Sec11a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Selenon,Euchromatin,Unknown,0.258262,0.0,0.0,0.0,0,0
Sema6d,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sephs2,Euchromatin,Euchromatin,0.144269,0.0,0.162866,0.0,0,0
Serinc2,Euchromatin,Euchromatin,0.269343,0.0,0.155492,0.0,0,0
Serp2,Euchromatin,Unknown,0.1158,0.0,0.0,0.0,0,0
Sesn2,Euchromatin,Euchromatin,0.114521,0.0,0.126744,0.0,0,0
Sfrp4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sgca,Euchromatin,Euchromatin,0.180382,0.0,0.159977,0.0,0,0
Sgk3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sgsm3,Euchromatin,Unknown,0.126833,0.0,0.0,0.0,0,0
Sh3bgrl2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sh3gl3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Shank1,Euchromatin,Euchromatin,0.279934,0.0,0.16148,0.0,0,0
Shank3,Euchromatin,Euchromatin,0.198882,0.0,0.12621,0.0,0,0
Shf,Euchromatin,Unknown,0.150556,0.0,0.0,0.0,0,0
Shfl,Euchromatin,Euchromatin,0.238685,0.0,0.132546,0.0,0,0
Shisa7,Euchromatin,Euchromatin,0.17063600000000004,0.0,0.184462,0.0,0,0
Shisa9,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Shroom3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sidt1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sirt5,Euchromatin,Euchromatin,0.135576,0.0,0.100325,0.0,0,0
Six4,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Skic2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc13a2os,Euchromatin,Euchromatin,0.240995,0.0,0.130828,0.0,0,0
Slc17a7,Euchromatin,Euchromatin,0.327943,0.0,0.159977,0.0,0,0
Slc1a6,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc23a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc25a22,Euchromatin,Euchromatin,0.284699,0.0,0.198701,0.0,0,0
Slc25a43,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc29a1,Euchromatin,Euchromatin,0.187298468,0.0,0.131458,0.0,0,0
Slc30a5,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc35a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc37a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc37a3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc41a2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc4a3,Euchromatin,Euchromatin,0.252725,0.0,0.101939,0.0,0,0
Slc5a8,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Slc6a17,Euchromatin,Unknown,0.146004,0.0,0.0,0.0,0,0
Slc7a4,Euchromatin,Euchromatin,0.155944,0.0,0.140457,0.0,0,0
Slco2a1,Euchromatin,Unknown,0.143528,0.0,0.0,0.0,0,0
Smarcc1,Unknown,Euchromatin,0.0,0.0,0.174918,0.0,0,0
Smim10l2a,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Smoc1,Euchromatin,Unknown,0.159812,0.0,0.0,0.0,0,0
Smu1,Unknown,Euchromatin,0.0,0.0,0.102636,0.0,0,0
Smug1,Euchromatin,Unknown,0.134162,0.0,0.0,0.0,0,0
Smyd3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snhg10,Euchromatin,Euchromatin,0.207195,0.0,0.112943,0.0,0,0
Snrk,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snrpb,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snrpe,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snx12,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Snx22,Euchromatin,Unknown,0.169021,0.0,0.0,0.0,0,0
Snx8,Euchromatin,Euchromatin,0.182567,0.0,0.119656,0.0,0,0
Son,Euchromatin,Unknown,0.134125,0.0,0.0,0.0,0,0
Sowahd,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Spag6l,Unknown,Euchromatin,0.0,0.0,0.37161,0.0,0,0
Speg,Euchromatin,Unknown,0.185838,0.0,0.0,0.0,0,0
Srebf1,Euchromatin,Unknown,0.253119,0.0,0.0,0.0,0,0
Srl,Euchromatin,Euchromatin,0.140317,0.0,0.117391,0.0,0,0
Srrm4,Euchromatin,Unknown,0.114849,0.0,0.0,0.0,0,0
Srsf12,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
St6galnac2,Euchromatin,Euchromatin,0.235227,0.0,0.163971,0.0,0,0
Stat5a,Euchromatin,Euchromatin,0.205274,0.0,0.109826,0.0,0,0
Stox1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Stx11,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Sulf2,Euchromatin,Unknown,0.257407,0.0,0.0,0.0,0,0
Surf1,Euchromatin,Euchromatin,0.172686,0.0,0.103279,0.0,0,0
Svep1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Swi5,Euchromatin,Euchromatin,0.208225,0.0,0.116874,0.0,0,0
Sybu,Heterochromatin,Unknown,0.0,-0.13249,0.0,0.0,0,0
Syne4,Euchromatin,Unknown,0.244549,0.0,0.0,0.0,0,0
Sypl2,Euchromatin,Unknown,0.109364,0.0,0.0,0.0,0,0
Tal2,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tamm41,Euchromatin,Unknown,0.112562,0.0,0.0,0.0,0,0
Tasor,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tbc1d2,Euchromatin,Unknown,0.203822,0.0,0.0,0.0,0,0
Tbc1d2b,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tbx1,Euchromatin,Euchromatin,0.277076,0.0,0.1223,0.0,0,0
Tbx20,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tcp1,Unknown,Euchromatin,0.0,0.0,0.130203,0.0,0,0
Tekt5,Euchromatin,Unknown,0.187173,0.0,0.0,0.0,0,0
Tent5b,Euchromatin,Euchromatin,0.246951,0.0,0.122104,0.0,0,0
Tesk1,Euchromatin,Unknown,0.213041,0.0,0.0,0.0,0,0
Tfap2c,Euchromatin,Unknown,0.17517500000000003,0.0,0.0,0.0,0,0
Tfdp1,Euchromatin,Unknown,0.171967,0.0,0.0,0.0,0,0
Tgoln1,Euchromatin,Unknown,0.158786,0.0,0.0,0.0,0,0
Themis2,Euchromatin,Euchromatin,0.207577,0.0,0.172765,0.0,0,0
Thop1,Euchromatin,Euchromatin,0.293575,0.0,0.241546,0.0,0,0
Ticrr,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tigar,Euchromatin,Unknown,0.133783,0.0,0.0,0.0,0,0
Tipin,Unknown,Euchromatin,0.0,0.0,0.123337,0.0,0,0
Tmem114,Euchromatin,Euchromatin,0.163776,0.0,0.184197,0.0,0,0
Tmem132d,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tmem145,Euchromatin,Euchromatin,0.235763,0.0,0.219861,0.0,0,0
Tmem150a,Euchromatin,Euchromatin,0.192118,0.0,0.134456,0.0,0,0
Tmem151a,Euchromatin,Euchromatin,0.280286,0.0,0.17925,0.0,0,0
Tmem151b,Euchromatin,Euchromatin,0.2533060695,0.0,0.131458,0.0,0,0
Tmem165,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tmem185b,Euchromatin,Euchromatin,0.176527,0.0,0.124573,0.0,0,0
Tmem250-ps,Euchromatin,Euchromatin,0.23409,0.0,0.144348,0.0,0,0
Tmem59l,Euchromatin,Euchromatin,0.274096,0.0,0.195118,0.0,0,0
Tmx1,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnc,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnfaip8l3,Unknown,Unknown,0.0,0.0,0.0,0.0,0,0
Tnfrsf10b,Euchromatin,Euchromatin,0.136009,0.0,0.127096,0.0,0,0
